@s 07,B,2,1522,TL,11
@s 20,K,1,1541,WA,2
@s 12,B,1,1605,TL,11
@s 12,K,1,1613,WA,2
@s 08,K,1,1679,WA,2
@s 07,B,3,1696,TL,11
@s 08,K,2,1707,WA,2
@s 12,B,2,1710,OK
@s 12,K,2,1734,OK
@s 06,K,1,1823,WA,2
@s 04,J,1,1883,OK
@s 07,B,4,1892,OK
@s 09,K,1,1922,WA,2
@s 01,J,1,1974,OK
@s 05,K,2,1977,WA,2
@s 01,E,1,2022,WA,11
@s 01,E,2,2158,OK
@s 04,E,1,2163,WA,12
@s 04,E,2,2217,OK
@s 15,K,1,2241,WA,2
@s 08,K,3,2246,OK
@s 09,K,2,2307,WA,2
@s 15,K,2,2310,OK
@s 02,L,1,2343,OK
@s 06,K,2,2368,OK
@s 19,K,1,2424,WA,2
@s 05,K,3,2524,OK
@s 09,K,3,2548,WA,2
@s 02,C,1,2600,OK
@s 15,J,1,2635,OK
@s 17,B,1,2636,TL,11
@s 13,E,1,2679,OK
@s 03,B,1,2695,OK
@s 09,K,4,2706,OK
@s 08,J,1,2790,WA,1
@s 07,J,1,2809,OK
@s 17,B,2,2816,OK
@s 14,K,1,2820,WA,2
@s 08,J,2,2843,OK
@s 02,J,1,2861,OK
@s 17,B,3,2862,TL,11
@s 07,E,1,2915,WA,3
@s 01,G,1,2977,WA,12
@s 17,K,1,3011,WA,2
@s 19,K,2,3038,WA,2
@s 10,E,1,3131,OK
@s 12,J,1,3189,OK
@s 14,K,2,3191,WA,1
@s 09,E,1,3215,WA,3
@s 14,K,3,3229,WA,2
@s 09,E,2,3275,WA,3
@s 01,G,2,3332,WA,12
@s 19,B,1,3360,WA,1
@s 05,B,1,3406,TL,10
@s 19,B,2,3407,WA,4
@s 02,E,1,3476,WA,3
@s 06,B,1,3571,WA,4
@s 13,J,1,3606,OK
@s 18,B,1,3627,RT,2
@s 05,B,2,3851,TL,19
@s 07,E,2,3908,WA,12
@s 02,G,1,3926,WA,3
@s 14,K,4,3932,CE
@s 08,E,1,3942,OK
@s 14,K,5,3949,CE
@s 14,K,6,3977,OK
@s 15,E,1,4077,TL,10
@s 01,G,3,4156,WA,12
@s 19,K,3,4182,WA,2
@s 16,B,1,4217,WA,1
@s 03,K,1,4288,TL,2
@s 05,B,3,4366,TL,32
@s 02,E,2,4373,OK
@s 10,G,1,4450,WA,3
@s 01,G,4,4452,WA,12
@s 03,K,2,4477,OK
@s 04,F,1,4635,RT,21
@s 19,K,4,4802,OK
@s 06,B,2,4835,TL,10
@s 05,B,4,4867,TL,12
@s 14,J,1,4938,CE
@s 05,J,1,4998,OK
@s 19,B,3,5003,TL,10
@s 14,J,2,5007,WA,3
@s 15,C,1,5128,WA,3
@s 15,E,2,5137,WA,3
@s 06,B,3,5140,OK
@s 03,J,1,5175,WA,3
@s 07,E,3,5179,OK
@s 15,C,2,5180,WA,19
@s 18,B,2,5242,CE
@s 15,E,3,5299,TL,11
@s 18,B,3,5301,RT,3
@s 09,E,3,5314,OK
@s 04,F,2,5409,RT,21
@s 04,C,1,5515,WA,18
@s 03,J,2,5562,WA,5
@s 12,E,1,5596,WA,10
@s 03,J,3,5651,IL,1
@s 17,K,2,5732,WA,2
@s 03,J,4,5742,IL,1
@s 10,G,2,5804,WA,27
@s 03,J,5,5851,OK
@s 14,J,3,5875,OK
@s 19,B,4,5910,OK
@s 18,B,4,6084,TL,11
@s 15,E,4,6100,OK
@s 12,E,2,6163,WA,10
@s 06,J,1,6177,OK
@s 12,E,3,6273,OK
@s 18,B,5,6275,TL,11
@s 04,F,3,6324,WA,21
@s 15,C,3,6347,RT,3
@s 16,B,2,6462,WA,6
@s 02,A,1,6484,WA,1
@s 04,C,2,6487,WA,18
@s 19,E,1,6495,WA,3
@s 02,A,2,6518,OK
@s 15,C,4,6581,WA,19
@s 18,B,6,6587,TL,11
@s 10,J,1,6595,WA,3
@s 01,F,1,6651,WA,18
@s 18,B,7,6750,OK
@s 10,G,3,6799,WA,27
@s 01,F,2,6827,CE
@s 10,J,2,6958,OK
@s 04,C,3,6985,TL,48
@s 01,F,3,7021,WA,18
@s 19,E,2,7051,TL,11
@s 17,K,3,7065,WA,2
@s 09,J,1,7186,OK
@s 17,K,4,7204,WA,2
@s 04,C,4,7224,WA,19
@s 01,F,4,7299,WA,18
@s 04,C,5,7338,TL,48
@s 04,F,4,7382,WA,21
@s 01,F,5,7430,WA,18
@s 04,G,1,7433,WA,25
@s 04,C,6,7438,OK
@s 19,E,3,7549,WA,3
@s 01,G,5,7604,WA,57
@s 02,G,2,7606,WA,3
@s 15,C,5,7646,PE,3
@s 15,C,6,7692,WA,20
@s 19,E,4,7767,WA,3
@s 14,E,1,7793,WA,3
@s 04,F,5,7862,WA,21
@s 01,G,6,7867,OK
@s 01,G,7,7963,OK
@s 07,H,1,8156,RT,1
@s 08,L,1,8176,TL,1
@s 02,F,1,8180,WA,18
@s 07,H,2,8309,WA,1
@s 18,K,1,8314,WA,2
@s 04,G,2,8414,WA,1
@s 05,E,1,8419,OK
@s 04,G,3,8457,WA,25
@s 15,C,7,8507,WA,4
@s 17,K,5,8529,OK
@s 15,C,8,8579,WA,18
@s 15,C,9,8645,WA,18
@s 02,G,3,8674,WA,3
@s 01,G,8,8711,OK
@s 15,C,10,8731,WA,18
@s 01,G,9,8780,OK
@s 02,G,4,8786,WA,3
@s 14,E,2,8860,WA,12
@s 14,E,3,8901,WA,12
@s 02,G,5,8930,WA,3
@s 08,L,2,8932,TL,1
@s 06,E,1,8988,WA,10
@s 01,G,10,8990,OK
@s 02,G,6,9002,WA,3
@s 08,L,3,9004,TL,1
@s 14,E,4,9021,WA,10
@s 15,C,11,9029,TL,39
@s 04,L,1,9076,OK
@s 14,E,5,9169,OK
@s 06,E,2,9251,OK
@s 19,E,5,9266,WA,11
@s 20,K,2,9445,TL,2
@s 15,C,12,9631,WA,25
@s 08,L,4,9640,TL,3
@s 15,C,13,9726,TL,39
@s 04,G,4,9762,WA,12
@s 15,C,14,9814,TL,39
@s 08,L,5,9848,TL,3
@s 18,K,2,9917,OK
@s 05,H,1,9988,PE,1
@s 04,G,5,10009,OK
@s 08,L,6,10015,WA,6
@s 15,C,15,10048,TL,39
@s 05,H,2,10078,WA,1
@s 10,H,1,10102,PE,1
@s 04,G,6,10104,OK
@s 02,F,2,10129,WA,18
@s 02,H,1,10257,WA,1
@s 04,H,1,10278,PE,1
@s 03,E,1,10334,WA,10
@s 15,C,16,10362,CE
@s 15,F,1,10366,WA,18
@s 15,C,17,10381,WA,6
@s 10,H,2,10394,WA,1
@s 20,K,3,10437,TL,2
@s 08,L,7,10475,OK
@s 04,H,2,10600,WA,1
@s 15,C,18,10600,WA,6
@s 10,H,3,10673,WA,1
@s 05,B,5,10816,RT,3
@s 16,K,1,10846,OK
@s 15,C,19,10891,WA,6
@s 09,D,1,10893,OK
@s 04,F,6,10901,OK
@s 01,F,6,10924,WA,18
@s 03,E,2,10957,OK
@s 02,H,2,11023,WA,2
@s 15,C,20,11114,WA,20
@s 15,C,21,11200,TL,39
@s 19,E,6,11232,WA,11
@s 02,H,3,11367,TL,1
@s 02,H,4,11468,WA,2
@s 02,H,5,11487,TL,2
@s 02,H,6,11522,WA,2
@s 20,K,4,11529,TL,2
@s 15,C,22,11685,RT,30
@s 15,C,23,11751,TL,39
@s 19,E,7,11771,WA,12
@s 15,C,24,11876,WA,18
@s 02,H,7,11884,WA,1
@s 02,F,3,11909,OK
@s 02,H,8,11912,WA,2
@s 05,G,1,11999,WA,3
@s 12,D,1,12015,OK
@s 15,C,25,12022,WA,19
@s 01,G,11,12031,WA,3
@s 16,B,3,12055,WA,6
@s 01,G,12,12057,OK
@s 15,C,26,12093,WA,28
@s 13,D,1,12130,PE,1
@s 19,E,8,12131,WA,12
@s 13,D,2,12215,OK
@s 04,D,1,12260,RT,1
@s 15,C,27,12265,WA,20
@s 19,E,9,12300,WA,12
@s 09,H,1,12321,WA,1
@s 04,D,2,12392,OK
@s 05,B,6,12470,OK
@s 05,G,2,12619,WA,3
@s 18,E,1,12623,WA,3
@s 15,C,28,12667,WA,20
@s 07,H,3,12685,CE
@s 07,H,4,12731,WA,2
@s 15,C,29,12741,WA,20
@s 07,D,1,12936,PE,3
@s 10,D,1,12936,OK
@s 09,H,2,13011,WA,1
@s 10,C,1,13149,WA,6
@s 15,C,30,13318,WA,20
@s 09,H,3,13400,WA,1
@s 15,F,2,13510,WA,16
@s 19,E,10,13625,WA,3
@s 15,C,31,13652,OK
@s 12,G,1,13684,WA,12
@s 16,B,4,13824,CE
@s 16,B,5,13870,WA,6
@s 07,H,5,13889,WA,2
@s 02,D,1,14065,OK
@s 15,F,3,14253,WA,16
@s 19,E,11,14270,WA,11
@s 05,G,3,14291,WA,3
@s 02,G,7,14433,WA,3
@s 15,F,4,14446,WA,18
@s 19,E,12,14491,WA,11
@s 02,G,8,14497,WA,3
@s 19,E,13,14534,WA,1
@s 08,A,1,14558,CE
@s 02,G,9,14580,WA,3
@s 16,B,6,14582,TL,11
@s 02,G,10,14695,WA,3
@s 07,H,6,14696,WA,2
@s 16,B,7,14794,WA,1
@s 02,H,9,14822,WA,1
@s 09,H,4,14842,WA,1
@s 16,B,8,14855,RT,3
@s 19,E,14,14901,WA,11
@s 03,D,1,14909,PE,3
@s 18,E,2,14996,WA,3
@s 15,F,5,15013,RT,18
@s 15,F,6,15052,WA,18
@s 15,D,1,15059,OK
@s 19,E,15,15068,WA,11
@s 02,G,11,15086,WA,3
@s 15,F,7,15087,RT,18
@s 07,G,1,15151,CE
@s 07,G,2,15211,WA,12
@s 02,H,10,15271,PE,1
@s 16,B,9,15287,RT,3
@s 10,G,4,15367,WA,3
@s 15,F,8,15373,RT,18
@s 02,H,11,15373,WA,1
@s 19,E,16,15388,WA,11
@s 15,F,9,15412,RT,18
@s 10,G,5,15428,WA,3
@s 19,E,17,15457,WA,11
@s 02,G,12,15528,WA,3
@s 02,H,12,15566,CE
@s 02,G,13,15567,WA,3
@s 02,G,14,15690,CE
@s 15,F,10,15714,WA,5
@s 07,G,3,15728,WA,12
@s 02,G,15,15730,WA,3
@s 02,G,16,15735,WA,3
@s 02,G,17,15803,WA,3
@s 16,B,10,15808,CE
@s 02,G,18,15809,WA,3
@s 15,F,11,15832,WA,18
@s 02,H,13,15883,WA,1
@s 15,F,12,15887,RT,18
@s 16,B,11,15913,CE
@s 02,G,19,15917,CE
@s 08,C,1,15934,WA,20
@s 02,G,20,15958,OK
@s 10,C,2,15964,WA,6
@s 02,G,21,15969,WA,3
@s 15,F,13,15974,OK
@s 16,B,12,16004,OK
@s 08,C,2,16073,OK
@s 15,L,1,16094,OK
@s 05,D,1,16110,OK
@s 04,A,1,16165,OK
@s 02,H,14,16183,WA,1
@s 10,C,3,16365,WA,6
@s 02,G,22,16444,WA,3
@s 02,H,15,16506,WA,1
@s 06,H,1,16519,WA,1
@s 01,C,1,16631,WA,3
@s 07,G,4,16650,WA,3
@s 06,H,2,16671,WA,1
@s 19,E,18,16698,WA,11
@s 07,G,5,16762,WA,3
@s 19,E,19,16778,WA,11
@s 09,H,5,16852,PE,1
@s 07,G,6,16893,WA,12
@s 10,C,4,16941,WA,4
@s 09,H,6,16955,PE,1
@s 02,H,16,16988,WA,1
@s 10,C,5,17004,WA,9
@s 09,H,7,17053,PE,1
@s 13,L,1,17079,TL,1
@s 13,L,2,17131,WA,2
@s 01,C,2,17137,WA,25
@s 03,G,1,17146,WA,3
@s 06,L,1,17152,RT,1
@s 05,G,4,17156,OK
@s 09,H,8,17174,WA,1
@s 07,G,7,17185,WA,2
@s 10,C,6,17187,WA,9
@s 13,L,3,17219,OK
@s 07,G,8,17246,WA,3
@s 01,C,3,17252,WA,25
@s 06,H,3,17273,WA,1
@s 18,E,3,17314,WA,10
@s 12,H,1,17393,RT,1
@s 07,D,2,17403,OK
@s 02,H,17,17428,CE
@s 01,C,4,17439,WA,25
@s 02,H,18,17454,WA,1
@s 06,H,4,17495,RT,1
@s 01,C,5,17496,WA,25
@s 04,I,1,17518,TL,17
@s 06,H,5,17524,RT,1
@s 02,H,19,17536,WA,1
@s 12,H,2,17537,RT,1
@s 10,C,7,17568,RT,9
@s 04,G,7,17578,OK
@s 04,I,2,17587,TL,17
@s 02,H,20,17609,WA,2
@s 10,C,8,17611,WA,9
@s 02,H,21,17621,TL,2
@s 12,H,3,17637,WA,1
@s 02,H,22,17643,TL,2
@s 03,G,2,17649,CE
@s 02,H,23,17661,WA,5
@s 04,I,3,17682,TL,30
@s 10,C,9,17687,WA,9
@s 12,H,4,17698,WA,1
@s 10,C,10,17713,WA,9
@s 06,H,6,17713,RT,1
@s 02,H,24,17714,WA,5
@s 01,C,6,17720,CE
@s 10,C,11,17736,RT,9
@s 10,G,6,17755,TL,3
@s 02,H,25,17763,WA,5
@s 01,D,1,17777,WA,1
@s 01,C,7,17783,WA,25
@s 02,H,26,17784,TL,2
@s 03,G,3,17824,WA,3
@s 02,H,27,17825,WA,2
@s 06,H,7,17827,WA,1
@s 06,H,8,17829,WA,1
@s 10,G,7,17837,TL,11
@s 02,H,28,17841,WA,2
@s 02,H,29,17855,WA,5
@s 04,G,8,17857,WA,2
@s 06,H,9,17859,WA,1
@s 10,C,12,17871,WA,1
@s 03,G,4,17899,WA,3
@s 02,H,30,17903,TL,20
@s 04,G,9,17907,OK
@s 02,H,31,17909,WA,2
@s 02,H,32,17918,WA,2
@s 07,H,7,17927,PE,1
@s 06,H,10,17931,RT,1
@s 07,H,8,17943,WA,2
@s 02,H,33,17948,WA,2
@s 02,H,34,17956,WA,2
@s 02,H,35,17963,WA,2
@s 05,E,2,17967,WA,2
@s 02,H,36,17969,WA,1
@s 02,H,37,17971,WA,2
@s 02,H,38,17974,WA,1
@s 02,H,39,17978,WA,1
@s 06,H,11,17982,WA,1
@s 02,G,23,17984,WA,1
@s 10,C,13,17992,WA,9
@s 02,H,40,17993,WA,1
@s 02,G,24,17993,WA,1
